# CHALLENGER LEVEL: THE TEMPORAL INTERSECT
# Focuses on forcing cross-traffic deadlocks and validating "blocked" nodes/bounds.
# Reference Target: <= 42 turns

nb_drones: 40

# === LAYER 0: Spawn and Immediate Filter ===
start_hub: flight_deck 0 0 [color=green]

hub: filter_left 2 3 [color=blue max_drones=2]
hub: filter_right 2 -3 [color=blue max_drones=2]

# === LAYER 1: The Cross-Traffic Intersect (Collision Arena) ===
# Drones from filter_left and filter_right will physically intersect paths here
hub: intersect_north 6 3 [color=yellow max_drones=2]
hub: intersect_center 6 0 [color=red max_drones=1]
hub: intersect_south 6 -3 [color=yellow max_drones=2]

# === LAYER 2: The Illusion of Choice (Dead Ends) ===
hub: dead_end_north 10 5 [zone=blocked color=gray]
hub: dead_end_south 10 -5 [zone=blocked color=gray]

# Valid paths that narrow down sharply
hub: route_alpha 10 2 [zone=priority color=gold max_drones=2]
hub: route_omega 10 -2 [zone=priority color=gold max_drones=2]

# === LAYER 3: The Restricted Squeeze ===
hub: heavy_transit_1 14 1 [zone=restricted color=brown max_drones=2]
hub: heavy_transit_2 14 -1 [zone=restricted color=brown max_drones=2]

# === LAYER 4: Funnel and Final Extraction ===
hub: final_funnel 18 0 [color=purple max_drones=2]
hub: escape_conduit 21 0 [color=orange max_drones=1]
end_hub: extraction_point 24 0 [color=green]

# === CONNECTIONS ===
# Initial Dispersal
connection: flight_deck-filter_left [max_link_capacity=2]
connection: flight_deck-filter_right [max_link_capacity=2]

# The Intersect Cross Web
connection: filter_left-intersect_north [max_link_capacity=2]
connection: filter_left-intersect_center [max_link_capacity=1]
connection: filter_right-intersect_south [max_link_capacity=2]
connection: filter_right-intersect_center [max_link_capacity=1]

# Traps and Valid Pathways out of the Intersect
connection: intersect_north-dead_end_north [max_link_capacity=1]
connection: intersect_north-route_alpha [max_link_capacity=1]

connection: intersect_center-route_alpha [max_link_capacity=1]
connection: intersect_center-route_omega [max_link_capacity=1]

connection: intersect_south-dead_end_south [max_link_capacity=1]
connection: intersect_south-route_omega [max_link_capacity=1]

# Squeezing through the Restricted channels
connection: route_alpha-heavy_transit_1 [max_link_capacity=1]
connection: route_omega-heavy_transit_2 [max_link_capacity=1]

# Merging into the final funnel
connection: heavy_transit_1-final_funnel [max_link_capacity=1]
connection: heavy_transit_2-final_funnel [max_link_capacity=1]

# Final single-file line to success
connection: final_funnel-escape_conduit [max_link_capacity=1]
connection: escape_conduit-extraction_point [max_link_capacity=1]
